  5292     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5293     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5294     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5295     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5296     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5297     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5298     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5299     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5300     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5301     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5302     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5303     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5304     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5305     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5306     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5307     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5308     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5309     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5310     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5311     3    18    12     9   ***  170  169  ***  ***  263  ***  ***
  ***
  5312     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5313     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5314     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5315     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5316     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5317     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5318     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5319     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5320     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5321     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5322     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5323     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5324     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5325     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5326     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5327     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5328     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5329     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5330     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5331     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5332     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5333     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5334     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5335     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5336     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5337     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5338     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5339     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5340     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5341     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5342     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5343     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5344     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5345     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5346     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5347     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5348     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5349     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5350     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5351     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5352     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5353     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5354     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5355     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5356     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5357     3    18    12     9   ***  ***  154  153  ***  ***  247  ***
  ***
  5358     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5359     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5360     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5361     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5362     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5363     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5364     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5365     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5366     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5367     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5368     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5369     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5370     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5371     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5372     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5373     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5374     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5375     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5376     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5377     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5378     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5379     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5380     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5381     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5382     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5383     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5384     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5385     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5386     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5387     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5388     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5389     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5390     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5391     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5392     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5393     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5394     3    18    12     9   ***  ***   17  ***  ***  ***  ***  ***
  ***
  5395     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5396     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5397     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5398     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5399     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5400     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5401     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5402     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5403     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5404     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5405     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5406     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5407     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5408     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5409     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5410     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5411     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5412     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5413     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5414     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5415     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5416     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5417     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5418     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5419     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5420     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5421     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5422     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5423     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5424     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5425     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5426     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5427     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5428     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5429     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5430     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5431     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5432     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5433     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5434     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5435     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5436     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5437     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5438     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5439     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5440     3    18    12     9   ***    6  358  ***  ***  406  ***  ***
  ***
  5441     3    18    12     9   ***  ***   30    3  ***  ***   77  ***
  ***
  5442     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5443     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5444     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5445     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5446     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5447     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5448     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5449     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5450     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5451     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5452     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5453     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5454     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5455     3    18    12     9    17  ***  ***  ***  ***  ***  ***  ***
  ***
  5456     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5457     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5458     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5459     3    18    12     9   ***  159  158  ***  ***  252  ***  ***
  ***
  5460     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5461     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5462     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5463     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5464     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5465     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5466     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5467     3    18    12     9   ***  ***  350  349  ***  ***  397  ***
  ***
  5468     3    18    12     9   ***   39   38  ***  ***   86  ***  ***
  ***
  5469     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5470     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5471     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5472     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5473     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5474     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5475     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5476     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5477     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5478     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5479     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5480     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5481     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5482     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5483     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5484     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5485     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5486     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5487     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5488     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5489     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5490     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5491     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5492     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5493     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5494     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5495     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5496     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5497     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5498     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5499     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5500     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5501     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5502     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5503     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5504     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5505     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5506     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5507     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5508     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5509     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5510     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5511     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5512     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5513     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5514     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5515     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5516     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5517     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
